Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Hybrid_QNN,mnist_10class_pca32,5,4,128,200,0.1226,0.1163,0.8188,0.8500,0.40,51.11
Hybrid_QNN,mnist_10class_pca32,5,4,129,200,0.1207,0.1163,0.8292,0.8500,0.40,51.50
Hybrid_QNN,mnist_10class_pca32,5,4,130,200,0.1134,0.1134,0.8229,0.8500,0.40,51.90
Hybrid_QNN,mnist_10class_pca32,5,4,131,200,0.1197,0.1134,0.8146,0.8500,0.40,52.30
Hybrid_QNN,mnist_10class_pca32,5,4,132,200,0.1091,0.1091,0.8271,0.8500,0.40,52.70
Hybrid_QNN,mnist_10class_pca32,5,4,133,200,0.1138,0.1091,0.8167,0.8500,0.40,53.09
Hybrid_QNN,mnist_10class_pca32,5,4,134,200,0.1261,0.1091,0.8125,0.8500,0.39,53.49
Hybrid_QNN,mnist_10class_pca32,5,4,135,200,0.1369,0.1091,0.8062,0.8500,0.40,53.88
Hybrid_QNN,mnist_10class_pca32,5,4,136,200,0.1578,0.1091,0.8292,0.8500,0.40,54.28
Hybrid_QNN,mnist_10class_pca32,5,4,137,200,0.1605,0.1091,0.8083,0.8500,0.39,54.68
Hybrid_QNN,mnist_10class_pca32,5,4,138,200,0.1501,0.1091,0.8146,0.8500,0.40,55.07
Hybrid_QNN,mnist_10class_pca32,5,4,139,200,0.1522,0.1091,0.7979,0.8500,0.40,55.47
Hybrid_QNN,mnist_10class_pca32,5,4,140,200,0.1290,0.1091,0.8021,0.8500,0.40,55.87
Hybrid_QNN,mnist_10class_pca32,5,4,141,200,0.1237,0.1091,0.8083,0.8500,0.40,56.26
Hybrid_QNN,mnist_10class_pca32,5,4,142,200,0.1191,0.1091,0.8083,0.8500,0.40,56.66
Hybrid_QNN,mnist_10class_pca32,5,4,143,200,0.1094,0.1091,0.7917,0.8500,0.40,57.06
Hybrid_QNN,mnist_10class_pca32,5,4,144,200,0.0983,0.0983,0.8208,0.8500,0.40,57.46
Hybrid_QNN,mnist_10class_pca32,5,4,145,200,0.0934,0.0934,0.8125,0.8500,0.40,57.86
Hybrid_QNN,mnist_10class_pca32,5,4,146,200,0.0944,0.0934,0.8208,0.8500,0.40,58.26
Hybrid_QNN,mnist_10class_pca32,5,4,147,200,0.1113,0.0934,0.8042,0.8500,0.40,58.66
Hybrid_QNN,mnist_10class_pca32,5,4,148,200,0.1279,0.0934,0.8042,0.8500,0.40,59.06
Hybrid_QNN,mnist_10class_pca32,5,4,149,200,0.1482,0.0934,0.7771,0.8500,0.40,59.45
Hybrid_QNN,mnist_10class_pca32,5,4,150,200,0.1572,0.0934,0.8042,0.8500,0.40,59.85
Hybrid_QNN,mnist_10class_pca32,5,4,151,200,0.1470,0.0934,0.8000,0.8500,0.40,60.25
Hybrid_QNN,mnist_10class_pca32,5,4,152,200,0.1306,0.0934,0.8083,0.8500,0.40,60.65
Hybrid_QNN,mnist_10class_pca32,5,4,153,200,0.1073,0.0934,0.7958,0.8500,0.40,61.05
Hybrid_QNN,mnist_10class_pca32,5,4,154,200,0.1227,0.0934,0.8146,0.8500,0.40,61.44
Hybrid_QNN,mnist_10class_pca32,5,4,155,200,0.1349,0.0934,0.7979,0.8500,0.40,61.84
Hybrid_QNN,mnist_10class_pca32,5,4,156,200,0.1596,0.0934,0.8250,0.8500,0.40,62.23
Hybrid_QNN,mnist_10class_pca32,5,4,157,200,0.1368,0.0934,0.8042,0.8500,0.40,62.63
Hybrid_QNN,mnist_10class_pca32,5,4,158,200,0.1240,0.0934,0.8125,0.8500,0.40,63.02
Hybrid_QNN,mnist_10class_pca32,5,4,159,200,0.1490,0.0934,0.8146,0.8500,0.40,63.42
Hybrid_QNN,mnist_10class_pca32,5,4,160,200,0.1524,0.0934,0.8167,0.8500,0.40,63.82
Hybrid_QNN,mnist_10class_pca32,5,4,161,200,0.1310,0.0934,0.8062,0.8500,0.40,64.22
Hybrid_QNN,mnist_10class_pca32,5,4,162,200,0.1198,0.0934,0.8250,0.8500,0.39,64.61
Hybrid_QNN,mnist_10class_pca32,5,4,163,200,0.1129,0.0934,0.8188,0.8500,0.40,65.01
Hybrid_QNN,mnist_10class_pca32,5,4,164,200,0.1030,0.0934,0.8146,0.8500,0.39,65.40
Hybrid_QNN,mnist_10class_pca32,5,4,165,200,0.1097,0.0934,0.7937,0.8500,0.40,65.80
Hybrid_QNN,mnist_10class_pca32,5,4,166,200,0.1061,0.0934,0.8104,0.8500,0.40,66.20
Hybrid_QNN,mnist_10class_pca32,5,4,167,200,0.0964,0.0934,0.8125,0.8500,0.40,66.59
Hybrid_QNN,mnist_10class_pca32,5,4,168,200,0.0938,0.0934,0.8021,0.8500,0.40,66.99
Hybrid_QNN,mnist_10class_pca32,5,4,169,200,0.0935,0.0934,0.8125,0.8500,0.40,67.39
Hybrid_QNN,mnist_10class_pca32,5,4,170,200,0.0943,0.0934,0.8083,0.8500,0.40,67.78
Hybrid_QNN,mnist_10class_pca32,5,4,171,200,0.1264,0.0934,0.8146,0.8500,0.40,68.18
Hybrid_QNN,mnist_10class_pca32,5,4,172,200,0.1882,0.0934,0.7958,0.8500,0.39,68.57
Hybrid_QNN,mnist_10class_pca32,5,4,173,200,0.2078,0.0934,0.8062,0.8500,0.40,68.97
Hybrid_QNN,mnist_10class_pca32,5,4,174,200,0.1950,0.0934,0.7958,0.8500,0.39,69.36
Hybrid_QNN,mnist_10class_pca32,5,4,175,200,0.1535,0.0934,0.8042,0.8500,0.40,69.76
Hybrid_QNN,mnist_10class_pca32,5,4,176,200,0.1235,0.0934,0.8250,0.8500,0.40,70.16
Hybrid_QNN,mnist_10class_pca32,5,4,177,200,0.1023,0.0934,0.8083,0.8500,0.39,70.55
Hybrid_QNN,mnist_10class_pca32,5,4,178,200,0.0844,0.0844,0.8125,0.8500,0.39,70.95
Hybrid_QNN,mnist_10class_pca32,5,4,179,200,0.0784,0.0784,0.8292,0.8500,0.40,71.35
Hybrid_QNN,mnist_10class_pca32,5,4,180,200,0.0786,0.0784,0.8083,0.8500,0.40,71.75
Hybrid_QNN,mnist_10class_pca32,5,4,181,200,0.0683,0.0683,0.8167,0.8500,0.40,72.15
Hybrid_QNN,mnist_10class_pca32,5,4,182,200,0.0995,0.0683,0.8083,0.8500,0.40,72.55
Hybrid_QNN,mnist_10class_pca32,5,4,183,200,0.0944,0.0683,0.8104,0.8500,0.40,72.95
Hybrid_QNN,mnist_10class_pca32,5,4,184,200,0.1329,0.0683,0.8125,0.8500,0.40,73.34
Hybrid_QNN,mnist_10class_pca32,5,4,185,200,0.1335,0.0683,0.8083,0.8500,0.41,73.75
Hybrid_QNN,mnist_10class_pca32,5,4,186,200,0.1185,0.0683,0.8188,0.8500,0.42,74.17
Hybrid_QNN,mnist_10class_pca32,5,4,187,200,0.1162,0.0683,0.8062,0.8500,0.40,74.57
Hybrid_QNN,mnist_10class_pca32,5,4,188,200,0.1051,0.0683,0.7958,0.8500,0.40,74.97
Hybrid_QNN,mnist_10class_pca32,5,4,189,200,0.0979,0.0683,0.8104,0.8500,0.40,75.37
Hybrid_QNN,mnist_10class_pca32,5,4,190,200,0.0929,0.0683,0.7979,0.8500,0.40,75.77
Hybrid_QNN,mnist_10class_pca32,5,4,191,200,0.1057,0.0683,0.8062,0.8500,0.40,76.17
Hybrid_QNN,mnist_10class_pca32,5,4,192,200,0.1389,0.0683,0.8188,0.8500,0.39,76.56
Hybrid_QNN,mnist_10class_pca32,5,4,193,200,0.1381,0.0683,0.8042,0.8500,0.39,76.96
Hybrid_QNN,mnist_10class_pca32,5,4,194,200,0.1483,0.0683,0.7833,0.8500,0.40,77.35
Hybrid_QNN,mnist_10class_pca32,5,4,195,200,0.1307,0.0683,0.7854,0.8500,0.40,77.75
Hybrid_QNN,mnist_10class_pca32,5,4,196,200,0.1309,0.0683,0.7937,0.8500,0.39,78.14
Hybrid_QNN,mnist_10class_pca32,5,4,197,200,0.1078,0.0683,0.7896,0.8500,0.40,78.54
Hybrid_QNN,mnist_10class_pca32,5,4,198,200,0.1434,0.0683,0.7875,0.8500,0.40,78.94
Hybrid_QNN,mnist_10class_pca32,5,4,199,200,0.1572,0.0683,0.8000,0.8500,0.40,79.33
Hybrid_QNN,mnist_10class_pca32,5,4,200,200,0.1222,0.0683,0.8042,0.8500,0.40,79.73
=================================================================================
Hybrid_QNN,mnist_10class_pca32,5,4,1,200,1.8900,1.8900,0.5417,0.5417,0.40,0.40
Hybrid_QNN,mnist_10class_pca32,5,4,2,200,1.3200,1.3200,0.6708,0.6708,0.40,0.80
Hybrid_QNN,mnist_10class_pca32,5,4,3,200,1.0089,1.0089,0.7583,0.7583,0.40,1.21
Hybrid_QNN,mnist_10class_pca32,5,4,4,200,0.8445,0.8445,0.7750,0.7750,0.41,1.61
Hybrid_QNN,mnist_10class_pca32,5,4,5,200,0.7489,0.7489,0.7854,0.7854,0.40,2.01
Hybrid_QNN,mnist_10class_pca32,5,4,6,200,0.6703,0.6703,0.7771,0.7854,0.40,2.42
Hybrid_QNN,mnist_10class_pca32,5,4,7,200,0.6241,0.6241,0.7937,0.7937,0.40,2.82
Hybrid_QNN,mnist_10class_pca32,5,4,8,200,0.5756,0.5756,0.7958,0.7958,0.40,3.22
Hybrid_QNN,mnist_10class_pca32,5,4,9,200,0.5576,0.5576,0.8062,0.8062,0.40,3.62
Hybrid_QNN,mnist_10class_pca32,5,4,10,200,0.5358,0.5358,0.8062,0.8062,0.41,4.03
Hybrid_QNN,mnist_10class_pca32,5,4,11,200,0.5081,0.5081,0.8188,0.8188,0.45,4.47
Hybrid_QNN,mnist_10class_pca32,5,4,12,200,0.4945,0.4945,0.8229,0.8229,0.45,4.92
Hybrid_QNN,mnist_10class_pca32,5,4,13,200,0.4675,0.4675,0.8375,0.8375,0.41,5.33
Hybrid_QNN,mnist_10class_pca32,5,4,14,200,0.4471,0.4471,0.8104,0.8375,0.40,5.73
Hybrid_QNN,mnist_10class_pca32,5,4,15,200,0.4448,0.4448,0.8375,0.8375,0.41,6.14
Hybrid_QNN,mnist_10class_pca32,5,4,16,200,0.4293,0.4293,0.8271,0.8375,0.40,6.54
Hybrid_QNN,mnist_10class_pca32,5,4,17,200,0.4156,0.4156,0.8333,0.8375,0.40,6.94
Hybrid_QNN,mnist_10class_pca32,5,4,18,200,0.4036,0.4036,0.8396,0.8396,0.40,7.34
Hybrid_QNN,mnist_10class_pca32,5,4,19,200,0.3909,0.3909,0.8333,0.8396,0.40,7.74
Hybrid_QNN,mnist_10class_pca32,5,4,20,200,0.3845,0.3845,0.8479,0.8479,0.40,8.14
Hybrid_QNN,mnist_10class_pca32,5,4,21,200,0.3846,0.3845,0.8208,0.8479,0.40,8.54
Hybrid_QNN,mnist_10class_pca32,5,4,22,200,0.3695,0.3695,0.8396,0.8479,0.40,8.94
Hybrid_QNN,mnist_10class_pca32,5,4,23,200,0.3588,0.3588,0.8229,0.8479,0.39,9.33
Hybrid_QNN,mnist_10class_pca32,5,4,24,200,0.3517,0.3517,0.8313,0.8479,0.40,9.73
Hybrid_QNN,mnist_10class_pca32,5,4,25,200,0.3361,0.3361,0.8458,0.8479,0.40,10.13
Hybrid_QNN,mnist_10class_pca32,5,4,26,200,0.3326,0.3326,0.8333,0.8479,0.40,10.53
Hybrid_QNN,mnist_10class_pca32,5,4,27,200,0.3333,0.3326,0.8292,0.8479,0.40,10.93
Hybrid_QNN,mnist_10class_pca32,5,4,28,200,0.3229,0.3229,0.8313,0.8479,0.40,11.33
Hybrid_QNN,mnist_10class_pca32,5,4,29,200,0.3104,0.3104,0.8354,0.8479,0.40,11.73
Hybrid_QNN,mnist_10class_pca32,5,4,30,200,0.3120,0.3104,0.8333,0.8479,0.40,12.12
Hybrid_QNN,mnist_10class_pca32,5,4,31,200,0.3141,0.3104,0.8313,0.8479,0.40,12.52
Hybrid_QNN,mnist_10class_pca32,5,4,32,200,0.3093,0.3093,0.8396,0.8479,0.40,12.92
Hybrid_QNN,mnist_10class_pca32,5,4,33,200,0.2923,0.2923,0.8417,0.8479,0.39,13.31
Hybrid_QNN,mnist_10class_pca32,5,4,34,200,0.2859,0.2859,0.8333,0.8479,0.40,13.71
Hybrid_QNN,mnist_10class_pca32,5,4,35,200,0.2795,0.2795,0.8438,0.8479,0.40,14.11
Hybrid_QNN,mnist_10class_pca32,5,4,36,200,0.2846,0.2795,0.8417,0.8479,0.41,14.52
Hybrid_QNN,mnist_10class_pca32,5,4,37,200,0.2809,0.2795,0.8271,0.8479,0.40,14.92
Hybrid_QNN,mnist_10class_pca32,5,4,38,200,0.2800,0.2795,0.8229,0.8479,0.40,15.33
Hybrid_QNN,mnist_10class_pca32,5,4,39,200,0.2838,0.2795,0.8354,0.8479,0.40,15.72
Hybrid_QNN,mnist_10class_pca32,5,4,40,200,0.2636,0.2636,0.8292,0.8479,0.40,16.13
Hybrid_QNN,mnist_10class_pca32,5,4,41,200,0.2684,0.2636,0.8354,0.8479,0.40,16.53
Hybrid_QNN,mnist_10class_pca32,5,4,42,200,0.2566,0.2566,0.8271,0.8479,0.40,16.93
Hybrid_QNN,mnist_10class_pca32,5,4,43,200,0.2507,0.2507,0.8292,0.8479,0.40,17.33
Hybrid_QNN,mnist_10class_pca32,5,4,44,200,0.2593,0.2507,0.8313,0.8479,0.40,17.73
Hybrid_QNN,mnist_10class_pca32,5,4,45,200,0.2439,0.2439,0.8271,0.8479,0.40,18.13
Hybrid_QNN,mnist_10class_pca32,5,4,46,200,0.2438,0.2438,0.8292,0.8479,0.40,18.53
Hybrid_QNN,mnist_10class_pca32,5,4,47,200,0.2357,0.2357,0.8208,0.8479,0.40,18.93
Hybrid_QNN,mnist_10class_pca32,5,4,48,200,0.2436,0.2357,0.8250,0.8479,0.40,19.33
Hybrid_QNN,mnist_10class_pca32,5,4,49,200,0.2442,0.2357,0.8417,0.8479,0.40,19.73
Hybrid_QNN,mnist_10class_pca32,5,4,50,200,0.2279,0.2279,0.8292,0.8479,0.40,20.13
Hybrid_QNN,mnist_10class_pca32,5,4,51,200,0.2246,0.2246,0.8208,0.8479,0.40,20.53
Hybrid_QNN,mnist_10class_pca32,5,4,52,200,0.2296,0.2246,0.8292,0.8479,0.40,20.93
Hybrid_QNN,mnist_10class_pca32,5,4,53,200,0.2216,0.2216,0.8438,0.8479,0.40,21.32
Hybrid_QNN,mnist_10class_pca32,5,4,54,200,0.2199,0.2199,0.8229,0.8479,0.40,21.72
Hybrid_QNN,mnist_10class_pca32,5,4,55,200,0.2339,0.2199,0.8229,0.8479,0.39,22.11
Hybrid_QNN,mnist_10class_pca32,5,4,56,200,0.2187,0.2187,0.8375,0.8479,0.40,22.51
Hybrid_QNN,mnist_10class_pca32,5,4,57,200,0.2177,0.2177,0.8104,0.8479,0.39,22.90
Hybrid_QNN,mnist_10class_pca32,5,4,58,200,0.2074,0.2074,0.8125,0.8479,0.40,23.30
Hybrid_QNN,mnist_10class_pca32,5,4,59,200,0.2203,0.2074,0.8417,0.8479,0.39,23.69
Hybrid_QNN,mnist_10class_pca32,5,4,60,200,0.2029,0.2029,0.8333,0.8479,0.40,24.09
Hybrid_QNN,mnist_10class_pca32,5,4,61,200,0.2130,0.2029,0.8229,0.8479,0.40,24.48
Hybrid_QNN,mnist_10class_pca32,5,4,62,200,0.2109,0.2029,0.8292,0.8479,0.40,24.88
Hybrid_QNN,mnist_10class_pca32,5,4,63,200,0.2111,0.2029,0.8396,0.8479,0.40,25.28
Hybrid_QNN,mnist_10class_pca32,5,4,64,200,0.1794,0.1794,0.8375,0.8479,0.40,25.67
Hybrid_QNN,mnist_10class_pca32,5,4,65,200,0.2024,0.1794,0.8292,0.8479,0.40,26.07
Hybrid_QNN,mnist_10class_pca32,5,4,66,200,0.2209,0.1794,0.8125,0.8479,0.40,26.47
Hybrid_QNN,mnist_10class_pca32,5,4,67,200,0.2031,0.1794,0.8333,0.8479,0.40,26.86
Hybrid_QNN,mnist_10class_pca32,5,4,68,200,0.2101,0.1794,0.8062,0.8479,0.40,27.26
Hybrid_QNN,mnist_10class_pca32,5,4,69,200,0.1835,0.1794,0.8292,0.8479,0.40,27.66
Hybrid_QNN,mnist_10class_pca32,5,4,70,200,0.1913,0.1794,0.8229,0.8479,0.40,28.06
Hybrid_QNN,mnist_10class_pca32,5,4,71,200,0.1827,0.1794,0.8271,0.8479,0.39,28.45
Hybrid_QNN,mnist_10class_pca32,5,4,72,200,0.1740,0.1740,0.8313,0.8479,0.40,28.85
Hybrid_QNN,mnist_10class_pca32,5,4,73,200,0.1764,0.1740,0.8229,0.8479,0.40,29.24
Hybrid_QNN,mnist_10class_pca32,5,4,74,200,0.1855,0.1740,0.8250,0.8479,0.40,29.64
Hybrid_QNN,mnist_10class_pca32,5,4,75,200,0.1704,0.1704,0.8208,0.8479,0.40,30.04
Hybrid_QNN,mnist_10class_pca32,5,4,76,200,0.1889,0.1704,0.8333,0.8479,0.40,30.43
Hybrid_QNN,mnist_10class_pca32,5,4,77,200,0.1900,0.1704,0.8146,0.8479,0.40,30.83
Hybrid_QNN,mnist_10class_pca32,5,4,78,200,0.1726,0.1704,0.8167,0.8479,0.39,31.22
Hybrid_QNN,mnist_10class_pca32,5,4,79,200,0.1649,0.1649,0.8333,0.8479,0.40,31.62
Hybrid_QNN,mnist_10class_pca32,5,4,80,200,0.1892,0.1649,0.8250,0.8479,0.40,32.02
Hybrid_QNN,mnist_10class_pca32,5,4,81,200,0.1628,0.1628,0.8250,0.8479,0.40,32.42
Hybrid_QNN,mnist_10class_pca32,5,4,82,200,0.1560,0.1560,0.8500,0.8500,0.40,32.82
Hybrid_QNN,mnist_10class_pca32,5,4,83,200,0.1674,0.1560,0.8250,0.8500,0.40,33.21
Hybrid_QNN,mnist_10class_pca32,5,4,84,200,0.1590,0.1560,0.8354,0.8500,0.39,33.61
Hybrid_QNN,mnist_10class_pca32,5,4,85,200,0.1641,0.1560,0.8313,0.8500,0.40,34.01
Hybrid_QNN,mnist_10class_pca32,5,4,86,200,0.1699,0.1560,0.8083,0.8500,0.40,34.40
Hybrid_QNN,mnist_10class_pca32,5,4,87,200,0.1733,0.1560,0.8271,0.8500,0.39,34.80
Hybrid_QNN,mnist_10class_pca32,5,4,88,200,0.1715,0.1560,0.8208,0.8500,0.40,35.19
Hybrid_QNN,mnist_10class_pca32,5,4,89,200,0.1646,0.1560,0.8250,0.8500,0.40,35.59
Hybrid_QNN,mnist_10class_pca32,5,4,90,200,0.1674,0.1560,0.8250,0.8500,0.40,35.99
Hybrid_QNN,mnist_10class_pca32,5,4,91,200,0.1620,0.1560,0.8250,0.8500,0.40,36.38
Hybrid_QNN,mnist_10class_pca32,5,4,92,200,0.1633,0.1560,0.8167,0.8500,0.40,36.78
Hybrid_QNN,mnist_10class_pca32,5,4,93,200,0.1561,0.1560,0.8292,0.8500,0.40,37.18
Hybrid_QNN,mnist_10class_pca32,5,4,94,200,0.1473,0.1473,0.8333,0.8500,0.39,37.57
Hybrid_QNN,mnist_10class_pca32,5,4,95,200,0.1458,0.1458,0.8125,0.8500,0.40,37.96
Hybrid_QNN,mnist_10class_pca32,5,4,96,200,0.1556,0.1458,0.8417,0.8500,0.39,38.36
Hybrid_QNN,mnist_10class_pca32,5,4,97,200,0.1517,0.1458,0.8438,0.8500,0.40,38.76
Hybrid_QNN,mnist_10class_pca32,5,4,98,200,0.1573,0.1458,0.8271,0.8500,0.39,39.15
Hybrid_QNN,mnist_10class_pca32,5,4,99,200,0.1705,0.1458,0.8438,0.8500,0.39,39.55
Hybrid_QNN,mnist_10class_pca32,5,4,100,200,0.1509,0.1458,0.8229,0.8500,0.39,39.94
Hybrid_QNN,mnist_10class_pca32,5,4,101,200,0.1469,0.1458,0.8271,0.8500,0.40,40.34
Hybrid_QNN,mnist_10class_pca32,5,4,102,200,0.1574,0.1458,0.8188,0.8500,0.39,40.73
Hybrid_QNN,mnist_10class_pca32,5,4,103,200,0.1683,0.1458,0.8104,0.8500,0.39,41.12
Hybrid_QNN,mnist_10class_pca32,5,4,104,200,0.1820,0.1458,0.8062,0.8500,0.40,41.52
Hybrid_QNN,mnist_10class_pca32,5,4,105,200,0.1468,0.1458,0.8125,0.8500,0.40,41.92
Hybrid_QNN,mnist_10class_pca32,5,4,106,200,0.1393,0.1393,0.8042,0.8500,0.40,42.32
Hybrid_QNN,mnist_10class_pca32,5,4,107,200,0.1355,0.1355,0.8292,0.8500,0.40,42.71
Hybrid_QNN,mnist_10class_pca32,5,4,108,200,0.1309,0.1309,0.8146,0.8500,0.40,43.12
Hybrid_QNN,mnist_10class_pca32,5,4,109,200,0.1448,0.1309,0.8083,0.8500,0.39,43.51
Hybrid_QNN,mnist_10class_pca32,5,4,110,200,0.1451,0.1309,0.8188,0.8500,0.39,43.90
Hybrid_QNN,mnist_10class_pca32,5,4,111,200,0.1278,0.1278,0.8146,0.8500,0.39,44.29
Hybrid_QNN,mnist_10class_pca32,5,4,112,200,0.1250,0.1250,0.8250,0.8500,0.39,44.69
Hybrid_QNN,mnist_10class_pca32,5,4,113,200,0.1538,0.1250,0.8083,0.8500,0.39,45.08
Hybrid_QNN,mnist_10class_pca32,5,4,114,200,0.1547,0.1250,0.8000,0.8500,0.39,45.48
Hybrid_QNN,mnist_10class_pca32,5,4,115,200,0.1473,0.1250,0.8250,0.8500,0.39,45.87
Hybrid_QNN,mnist_10class_pca32,5,4,116,200,0.1462,0.1250,0.8271,0.8500,0.39,46.27
Hybrid_QNN,mnist_10class_pca32,5,4,117,200,0.1511,0.1250,0.8229,0.8500,0.40,46.66
Hybrid_QNN,mnist_10class_pca32,5,4,118,200,0.1312,0.1250,0.8313,0.8500,0.39,47.06
Hybrid_QNN,mnist_10class_pca32,5,4,119,200,0.1163,0.1163,0.8313,0.8500,0.39,47.45
Hybrid_QNN,mnist_10class_pca32,5,4,120,200,0.1224,0.1163,0.8292,0.8500,0.40,47.85
Hybrid_QNN,mnist_10class_pca32,5,4,121,200,0.1390,0.1163,0.8208,0.8500,0.40,48.24
Hybrid_QNN,mnist_10class_pca32,5,4,122,200,0.1445,0.1163,0.8104,0.8500,0.40,48.64
Hybrid_QNN,mnist_10class_pca32,5,4,123,200,0.1344,0.1163,0.8208,0.8500,0.40,49.03
Hybrid_QNN,mnist_10class_pca32,5,4,124,200,0.1438,0.1163,0.8229,0.8500,0.39,49.43
Hybrid_QNN,mnist_10class_pca32,5,4,125,200,0.1347,0.1163,0.8000,0.8500,0.40,49.82
Hybrid_QNN,mnist_10class_pca32,5,4,126,200,0.1540,0.1163,0.8292,0.8500,0.39,50.22
Hybrid_QNN,mnist_10class_pca32,5,4,127,200,0.1384,0.1163,0.8104,0.8500,0.40,50.61
Hybrid_QNN,mnist_10class_pca32,5,4,128,200,0.1226,0.1163,0.8188,0.8500,0.39,51.01
Hybrid_QNN,mnist_10class_pca32,5,4,129,200,0.1207,0.1163,0.8292,0.8500,0.40,51.40
Hybrid_QNN,mnist_10class_pca32,5,4,130,200,0.1134,0.1134,0.8229,0.8500,0.39,51.80
Hybrid_QNN,mnist_10class_pca32,5,4,131,200,0.1197,0.1134,0.8146,0.8500,0.40,52.19
Hybrid_QNN,mnist_10class_pca32,5,4,132,200,0.1091,0.1091,0.8271,0.8500,0.39,52.59
Hybrid_QNN,mnist_10class_pca32,5,4,133,200,0.1138,0.1091,0.8167,0.8500,0.40,52.98
Hybrid_QNN,mnist_10class_pca32,5,4,134,200,0.1261,0.1091,0.8125,0.8500,0.39,53.38
Hybrid_QNN,mnist_10class_pca32,5,4,135,200,0.1369,0.1091,0.8062,0.8500,0.40,53.77
Hybrid_QNN,mnist_10class_pca32,5,4,136,200,0.1578,0.1091,0.8292,0.8500,0.40,54.17
Hybrid_QNN,mnist_10class_pca32,5,4,137,200,0.1605,0.1091,0.8083,0.8500,0.40,54.57
Hybrid_QNN,mnist_10class_pca32,5,4,138,200,0.1501,0.1091,0.8146,0.8500,0.39,54.97
Hybrid_QNN,mnist_10class_pca32,5,4,139,200,0.1522,0.1091,0.7979,0.8500,0.40,55.36
Hybrid_QNN,mnist_10class_pca32,5,4,140,200,0.1290,0.1091,0.8021,0.8500,0.39,55.76
Hybrid_QNN,mnist_10class_pca32,5,4,141,200,0.1237,0.1091,0.8083,0.8500,0.39,56.15
Hybrid_QNN,mnist_10class_pca32,5,4,142,200,0.1191,0.1091,0.8083,0.8500,0.39,56.54
Hybrid_QNN,mnist_10class_pca32,5,4,143,200,0.1094,0.1091,0.7917,0.8500,0.39,56.94
Hybrid_QNN,mnist_10class_pca32,5,4,144,200,0.0983,0.0983,0.8208,0.8500,0.39,57.33
Hybrid_QNN,mnist_10class_pca32,5,4,145,200,0.0934,0.0934,0.8125,0.8500,0.40,57.73
Hybrid_QNN,mnist_10class_pca32,5,4,146,200,0.0944,0.0934,0.8208,0.8500,0.39,58.12
Hybrid_QNN,mnist_10class_pca32,5,4,147,200,0.1113,0.0934,0.8042,0.8500,0.39,58.51
Hybrid_QNN,mnist_10class_pca32,5,4,148,200,0.1279,0.0934,0.8042,0.8500,0.39,58.91
Hybrid_QNN,mnist_10class_pca32,5,4,149,200,0.1482,0.0934,0.7771,0.8500,0.40,59.31
Hybrid_QNN,mnist_10class_pca32,5,4,150,200,0.1572,0.0934,0.8042,0.8500,0.39,59.70
Hybrid_QNN,mnist_10class_pca32,5,4,151,200,0.1470,0.0934,0.8000,0.8500,0.40,60.10
Hybrid_QNN,mnist_10class_pca32,5,4,152,200,0.1306,0.0934,0.8083,0.8500,0.40,60.49
Hybrid_QNN,mnist_10class_pca32,5,4,153,200,0.1073,0.0934,0.7958,0.8500,0.40,60.89
Hybrid_QNN,mnist_10class_pca32,5,4,154,200,0.1227,0.0934,0.8146,0.8500,0.40,61.29
Hybrid_QNN,mnist_10class_pca32,5,4,155,200,0.1349,0.0934,0.7979,0.8500,0.39,61.68
Hybrid_QNN,mnist_10class_pca32,5,4,156,200,0.1596,0.0934,0.8250,0.8500,0.39,62.08
Hybrid_QNN,mnist_10class_pca32,5,4,157,200,0.1368,0.0934,0.8042,0.8500,0.39,62.47
Hybrid_QNN,mnist_10class_pca32,5,4,158,200,0.1240,0.0934,0.8125,0.8500,0.40,62.86
Hybrid_QNN,mnist_10class_pca32,5,4,159,200,0.1490,0.0934,0.8146,0.8500,0.40,63.26
Hybrid_QNN,mnist_10class_pca32,5,4,160,200,0.1524,0.0934,0.8167,0.8500,0.39,63.65
Hybrid_QNN,mnist_10class_pca32,5,4,161,200,0.1310,0.0934,0.8062,0.8500,0.40,64.05
Hybrid_QNN,mnist_10class_pca32,5,4,162,200,0.1198,0.0934,0.8250,0.8500,0.40,64.45
Hybrid_QNN,mnist_10class_pca32,5,4,163,200,0.1129,0.0934,0.8188,0.8500,0.40,64.84
Hybrid_QNN,mnist_10class_pca32,5,4,164,200,0.1030,0.0934,0.8146,0.8500,0.40,65.24
Hybrid_QNN,mnist_10class_pca32,5,4,165,200,0.1097,0.0934,0.7937,0.8500,0.40,65.64
Hybrid_QNN,mnist_10class_pca32,5,4,166,200,0.1061,0.0934,0.8104,0.8500,0.40,66.03
Hybrid_QNN,mnist_10class_pca32,5,4,167,200,0.0964,0.0934,0.8125,0.8500,0.40,66.43
Hybrid_QNN,mnist_10class_pca32,5,4,168,200,0.0938,0.0934,0.8021,0.8500,0.39,66.83
Hybrid_QNN,mnist_10class_pca32,5,4,169,200,0.0935,0.0934,0.8125,0.8500,0.39,67.22
Hybrid_QNN,mnist_10class_pca32,5,4,170,200,0.0943,0.0934,0.8083,0.8500,0.39,67.61
Hybrid_QNN,mnist_10class_pca32,5,4,171,200,0.1264,0.0934,0.8146,0.8500,0.40,68.01
